time,processed_feed_pressure
2024-10-13 23:13:05,10.998975
2024-10-13 23:14:05,11.069175
2024-10-13 23:15:05,11.128200000000001
2024-10-13 23:16:05,11.17125
2024-10-13 23:17:05,11.1978
2024-10-13 23:18:05,11.212275000000002
2024-10-13 23:19:05,11.218125
2024-10-13 23:20:05,11.218125
2024-10-13 23:21:05,11.218125
2024-10-13 23:22:05,11.218125
2024-10-13 23:23:05,11.218125
2024-10-13 23:24:05,11.218125
2024-10-13 23:25:05,11.218125
2024-10-13 23:26:05,11.09835
2024-10-13 23:27:05,10.994625
2024-10-13 23:28:06,10.909875
2024-10-13 23:29:06,10.841624999999999
2024-10-13 23:30:06,10.790025
2024-10-13 23:31:06,10.873575
2024-10-13 23:32:06,10.954575
2024-10-13 23:33:06,11.026125
2024-10-13 23:34:06,11.087174999999998
2024-10-13 23:35:06,11.131575
2024-10-13 23:36:06,11.160599999999999
2024-10-13 23:37:06,11.176124999999999
2024-10-13 23:38:06,11.182125
2024-10-13 23:39:06,11.182125
2024-10-13 23:40:06,11.182125
2024-10-13 23:41:06,11.182125
2024-10-13 23:42:06,11.182125
2024-10-13 23:43:06,11.182125
2024-10-13 23:44:06,11.182125
2024-10-13 23:45:06,11.182125
2024-10-13 23:46:06,11.182125
2024-10-13 23:47:06,11.070075
2024-10-13 23:48:06,10.974825
2024-10-13 23:49:06,10.89765
2024-10-13 23:50:06,10.827225
2024-10-13 23:51:06,10.773075
2024-10-13 23:52:06,10.849574999999998
2024-10-13 23:53:06,10.925625
2024-10-13 23:54:06,10.998675
2024-10-13 23:55:06,11.074575
2024-10-13 23:56:06,11.140875
2024-10-13 23:57:06,11.188575
2024-10-13 23:58:07,11.219925
2024-10-13 23:59:07,11.2362
2024-10-14 00:00:07,11.242875
2024-10-14 00:01:07,11.242875
2024-10-14 00:02:07,11.242875
2024-10-14 00:03:07,11.242875
2024-10-14 00:04:07,11.242875
2024-10-14 00:05:07,11.242875
2024-10-14 00:06:07,11.242875
2024-10-14 00:07:07,11.242875
2024-10-14 00:08:07,11.12445
2024-10-14 00:09:07,11.025974999999999
2024-10-14 00:10:07,10.9464
2024-10-14 00:11:07,10.882725
2024-10-14 00:12:07,10.8369
2024-10-14 00:13:07,10.923300000000001
2024-10-14 00:14:07,10.999575000000002
2024-10-14 00:15:07,11.064525
2024-10-14 00:16:07,11.118975
2024-10-14 00:17:07,11.15685
2024-10-14 00:18:07,11.180924999999998
2024-10-14 00:19:07,11.195175
2024-10-14 00:20:07,11.201849999999999
2024-10-14 00:21:07,11.203125
2024-10-14 00:22:07,11.203125
2024-10-14 00:23:07,11.203125
2024-10-14 00:24:07,11.203125
2024-10-14 00:25:07,11.203125
2024-10-14 00:26:07,11.203125
2024-10-14 00:27:07,11.203125
2024-10-14 00:28:07,11.203125
2024-10-14 00:29:07,11.203125
2024-10-14 00:30:07,11.203125
2024-10-14 00:31:07,11.090250000000001
2024-10-14 00:32:07,10.993649999999999
2024-10-14 00:33:07,10.9128
2024-10-14 00:34:07,10.848600000000001
2024-10-14 00:35:07,10.799625
2024-10-14 00:36:07,10.878375
2024-10-14 00:37:07,10.953225
2024-10-14 00:38:07,11.023050000000001
2024-10-14 00:39:07,11.08275
2024-10-14 00:40:07,11.127225
2024-10-14 00:41:07,11.15685
2024-10-14 00:42:07,11.1741
2024-10-14 00:43:07,11.180625
2024-10-14 00:44:07,11.180625
2024-10-14 00:45:07,11.180625
2024-10-14 00:46:07,11.180625
2024-10-14 00:47:07,11.180625
2024-10-14 00:48:07,11.180625
2024-10-14 00:49:07,11.180625
2024-10-14 00:50:07,11.180625
2024-10-14 00:51:07,11.072474999999999
2024-10-14 00:52:07,10.983075
2024-10-14 00:53:07,10.91385
2024-10-14 00:54:07,10.860674999999999
2024-10-14 00:55:07,10.8249
2024-10-14 00:56:07,10.9155
2024-10-14 00:57:07,11.001149999999999
2024-10-14 00:58:07,11.076675
2024-10-14 00:59:07,11.145675
2024-10-14 01:00:07,11.197275000000001
2024-10-14 01:01:07,11.23065
2024-10-14 01:02:07,11.250225
2024-10-14 01:03:07,11.25975
2024-10-14 01:04:07,11.25975
2024-10-14 01:05:07,11.25975
2024-10-14 01:06:07,11.25975
2024-10-14 01:07:07,11.25975
2024-10-14 01:08:07,11.25975
2024-10-14 01:09:07,11.25975
2024-10-14 01:10:07,11.25975
2024-10-14 01:11:07,11.1381
2024-10-14 01:12:07,11.034
2024-10-14 01:13:07,10.949175
2024-10-14 01:14:08,10.882725
2024-10-14 01:15:08,10.8324
2024-10-14 01:16:08,10.92075
2024-10-14 01:17:08,11.00475
2024-10-14 01:18:08,11.078100000000001
2024-10-14 01:19:08,11.140125000000001
2024-10-14 01:20:08,11.186024999999999
2024-10-14 01:21:08,11.2149
2024-10-14 01:22:09,11.230575
2024-10-14 01:23:09,11.237625
2024-10-14 01:24:09,11.237625
2024-10-14 01:25:09,11.237625
2024-10-14 01:26:09,11.237625
2024-10-14 01:27:09,11.237625
2024-10-14 01:28:09,11.237625
2024-10-14 01:29:09,11.237625
2024-10-14 01:30:09,11.237625
2024-10-14 01:31:09,11.237625
2024-10-14 01:32:09,11.237625
2024-10-14 01:33:09,11.237625
2024-10-14 01:34:09,11.237625
2024-10-14 01:35:09,11.1138
2024-10-14 01:36:09,11.007
2024-10-14 01:37:09,10.920075
2024-10-14 01:38:10,10.851075
2024-10-14 01:39:10,10.800450000000001
2024-10-14 01:40:10,10.89015
2024-10-14 01:41:10,10.975800000000001
2024-10-14 01:42:10,11.048175
2024-10-14 01:43:10,11.108775
2024-10-14 01:44:10,11.151
2024-10-14 01:45:10,11.176725000000001
2024-10-14 01:46:10,11.189475
2024-10-14 01:47:10,11.195625
2024-10-14 01:48:10,11.195625
2024-10-14 01:49:10,11.195625
2024-10-14 01:50:10,11.195625
2024-10-14 01:51:10,11.195625
2024-10-14 01:52:10,11.195625
2024-10-14 01:53:10,11.195625
2024-10-14 01:54:10,11.195625
2024-10-14 01:55:10,11.084325
2024-10-14 01:56:10,10.9923
2024-10-14 01:57:10,10.920375
2024-10-14 01:58:10,10.863525
2024-10-14 01:59:10,10.82175
2024-10-14 02:00:10,10.908675
2024-10-14 02:01:11,10.987950000000001
2024-10-14 02:02:11,11.055975
2024-10-14 02:03:11,11.116050000000001
2024-10-14 02:04:11,11.16105
2024-10-14 02:05:11,11.188649999999999
2024-10-14 02:06:11,11.204625
2024-10-14 02:07:11,11.21175
2024-10-14 02:08:11,11.21175
2024-10-14 02:09:11,11.21175
2024-10-14 02:10:11,11.21175
2024-10-14 02:11:11,11.21175
2024-10-14 02:12:11,11.21175
2024-10-14 02:13:11,11.21175
2024-10-14 02:14:11,11.08935
2024-10-14 02:15:11,10.986075
2024-10-14 02:16:11,10.898775
2024-10-14 02:17:11,10.826925
2024-10-14 02:18:11,10.771575
2024-10-14 02:19:11,10.857825
2024-10-14 02:20:11,10.940175
2024-10-14 02:21:11,11.019974999999999
2024-10-14 02:22:11,11.094150000000003
2024-10-14 02:23:11,11.15925
2024-10-14 02:24:11,11.20515
2024-10-14 02:25:11,11.235825
2024-10-14 02:26:11,11.253075
2024-10-14 02:27:11,11.2605
2024-10-14 02:28:11,11.2605
2024-10-14 02:29:11,11.2605
2024-10-14 02:30:11,11.2605
2024-10-14 02:31:11,11.2605
2024-10-14 02:32:11,11.2605
2024-10-14 02:33:11,11.2605
2024-10-14 02:34:11,11.2605
2024-10-14 02:35:11,11.2605
2024-10-14 02:36:11,11.12895
2024-10-14 02:37:11,11.004974999999998
2024-10-14 02:38:12,10.892550000000002
2024-10-14 02:39:12,10.79565
2024-10-14 02:40:12,10.713825
2024-10-14 02:41:12,10.773374999999998
2024-10-14 02:42:12,10.8405
2024-10-14 02:43:12,10.91265
2024-10-14 02:44:12,10.981875
2024-10-14 02:45:12,11.049074999999998
2024-10-14 02:46:12,11.114325000000001
2024-10-14 02:47:12,11.164425
2024-10-14 02:48:12,11.19795
2024-10-14 02:49:12,11.218874999999999
2024-10-14 02:50:12,11.22675
2024-10-14 02:51:12,11.22675
2024-10-14 02:52:12,11.22675
2024-10-14 02:53:12,11.22675
2024-10-14 02:54:12,11.22675
2024-10-14 02:55:12,11.22675
2024-10-14 02:56:12,11.22675
2024-10-14 02:57:12,11.22675
2024-10-14 02:58:12,11.117925
2024-10-14 02:59:12,11.027624999999999
2024-10-14 03:00:12,10.954049999999999
2024-10-14 03:01:12,10.894049999999998
2024-10-14 03:02:12,10.849275
2024-10-14 03:03:12,10.930575
2024-10-14 03:04:12,11.007825
2024-10-14 03:05:12,11.08125
2024-10-14 03:06:12,11.150400000000001
2024-10-14 03:07:12,11.204325
2024-10-14 03:08:12,11.241000000000001
2024-10-14 03:09:12,11.263200000000001
2024-10-14 03:10:12,11.2725
2024-10-14 03:11:12,11.2725
2024-10-14 03:12:12,11.2725
2024-10-14 03:13:12,11.2725
2024-10-14 03:14:12,11.2725
2024-10-14 03:15:12,11.2725
2024-10-14 03:16:12,11.2725
2024-10-14 03:17:12,11.139675
2024-10-14 03:18:12,11.027625
2024-10-14 03:19:12,10.935375
2024-10-14 03:20:12,10.85835
2024-10-14 03:21:12,10.801950000000001
2024-10-14 03:22:12,10.893975000000001
2024-10-14 03:23:12,10.981125
2024-10-14 03:24:12,11.06025
2024-10-14 03:25:12,11.134875000000001
2024-10-14 03:26:12,11.188875
2024-10-14 03:27:12,11.227275
2024-10-14 03:28:12,11.249775000000001
2024-10-14 03:29:12,11.2605
2024-10-14 03:30:12,11.2605
2024-10-14 03:31:12,11.2605
2024-10-14 03:32:12,11.2605
2024-10-14 03:33:12,11.2605
2024-10-14 03:34:12,11.2605
2024-10-14 03:35:12,11.2605
2024-10-14 03:36:12,11.2605
2024-10-14 03:37:12,11.135625000000001
2024-10-14 03:38:12,11.0286
2024-10-14 03:39:12,10.9389
2024-10-14 03:40:12,10.86615
2024-10-14 03:41:12,10.811775
2024-10-14 03:42:12,10.90185
2024-10-14 03:43:12,10.989525
2024-10-14 03:44:12,11.071125
2024-10-14 03:45:12,11.143575000000002
2024-10-14 03:46:12,11.19765
2024-10-14 03:47:12,11.23215
2024-10-14 03:48:12,11.2512
2024-10-14 03:49:12,11.259
2024-10-14 03:50:12,11.259
2024-10-14 03:51:12,11.259
2024-10-14 03:52:12,11.259
2024-10-14 03:53:12,11.259
2024-10-14 03:54:12,11.259
2024-10-14 03:55:12,11.259
2024-10-14 03:56:12,11.259
2024-10-14 03:57:12,11.139
2024-10-14 03:58:12,11.03535
2024-10-14 03:59:12,10.949025
2024-10-14 04:00:12,10.878375
2024-10-14 04:01:12,10.82595
2024-10-14 04:02:12,10.9104
2024-10-14 04:03:12,10.992375
2024-10-14 04:04:12,11.067375
2024-10-14 04:05:12,11.133
2024-10-14 04:06:12,11.1804
2024-10-14 04:07:12,11.210925
2024-10-14 04:08:12,11.227575
2024-10-14 04:09:12,11.233875
2024-10-14 04:10:12,11.233875
2024-10-14 04:11:12,11.233875
2024-10-14 04:12:12,11.233875
2024-10-14 04:13:12,11.233875
2024-10-14 04:14:12,11.233875
2024-10-14 04:15:12,11.233875
2024-10-14 04:16:12,11.109075
2024-10-14 04:17:12,10.996875
2024-10-14 04:18:12,10.89495
2024-10-14 04:19:12,10.800225000000001
2024-10-14 04:20:12,10.718250000000001
2024-10-14 04:21:12,10.767075
2024-10-14 04:22:12,10.811249999999998
2024-10-14 04:23:12,10.860299999999999
2024-10-14 04:24:12,10.9194
2024-10-14 04:25:12,10.976175000000001
2024-10-14 04:26:12,11.0403
2024-10-14 04:27:12,11.107874999999998
2024-10-14 04:28:12,11.1645
2024-10-14 04:29:12,11.203875
2024-10-14 04:30:12,11.232825000000002
2024-10-14 04:31:12,11.248425000000001
2024-10-14 04:32:12,11.252625
2024-10-14 04:33:12,11.252625
2024-10-14 04:34:12,11.252625
2024-10-14 04:35:12,11.252625
2024-10-14 04:36:12,11.252625
2024-10-14 04:37:12,11.252625
2024-10-14 04:38:12,11.252625
2024-10-14 04:39:12,11.12415
2024-10-14 04:40:12,11.013150000000001
2024-10-14 04:41:12,10.920750000000002
2024-10-14 04:42:12,10.845075
2024-10-14 04:43:12,10.78395
2024-10-14 04:44:12,10.866225
2024-10-14 04:45:12,10.948274999999999
2024-10-14 04:46:12,11.02545
2024-10-14 04:47:12,11.09655
2024-10-14 04:48:12,11.16105
2024-10-14 04:49:12,11.210625
2024-10-14 04:50:12,11.24295
2024-10-14 04:51:12,11.261550000000002
2024-10-14 04:52:12,11.2695
2024-10-14 04:53:12,11.2695
2024-10-14 04:54:12,11.22
2024-10-14 04:55:12,11.188275
2024-10-14 04:56:12,11.188275
2024-10-14 04:57:12,11.188275
2024-10-14 04:58:12,11.188275
2024-10-14 04:59:12,11.237775000000001
2024-10-14 05:00:12,11.2695
2024-10-14 05:01:12,11.2695
2024-10-14 05:02:12,11.2695
2024-10-14 05:03:12,11.2695
2024-10-14 05:04:12,11.154825
2024-10-14 05:05:12,11.05785
2024-10-14 05:06:12,10.9785
2024-10-14 05:07:12,10.9149
2024-10-14 05:08:12,10.868625
2024-10-14 05:09:12,10.951725
2024-10-14 05:10:12,11.028749999999999
2024-10-14 05:11:12,11.096100000000002
2024-10-14 05:12:12,11.15505
2024-10-14 05:13:12,11.196675
2024-10-14 05:14:12,11.223600000000001
2024-10-14 05:15:12,11.238900000000001
2024-10-14 05:16:12,11.24625
2024-10-14 05:17:12,11.24625
2024-10-14 05:18:12,11.24625
2024-10-14 05:19:12,11.24625
2024-10-14 05:20:12,11.24625
2024-10-14 05:21:12,11.24625
2024-10-14 05:22:12,11.24625
2024-10-14 05:23:12,11.118
2024-10-14 05:24:12,11.009325
2024-10-14 05:25:12,10.916775000000001
2024-10-14 05:26:12,10.841775
2024-10-14 05:27:12,10.78275
2024-10-14 05:28:12,10.868174999999999
2024-10-14 05:29:12,10.95
2024-10-14 05:30:12,11.029274999999998
2024-10-14 05:31:12,11.099475
2024-10-14 05:32:12,11.159475
2024-10-14 05:33:12,11.203275000000001
2024-10-14 05:34:12,11.231100000000001
2024-10-14 05:35:12,11.24535
2024-10-14 05:36:12,11.251125
2024-10-14 05:37:12,11.251125
2024-10-14 05:38:12,11.251125
2024-10-14 05:39:12,11.251125
2024-10-14 05:40:12,11.251125
2024-10-14 05:41:12,11.251125
2024-10-14 05:42:12,11.251125
2024-10-14 05:43:12,11.123774999999998
2024-10-14 05:44:12,11.01285
2024-10-14 05:45:12,10.918275
2024-10-14 05:46:12,10.8399
2024-10-14 05:47:12,10.778025
2024-10-14 05:48:12,10.85985
2024-10-14 05:49:12,10.94145
2024-10-14 05:50:12,11.020875
2024-10-14 05:51:12,11.0955
2024-10-14 05:52:12,11.160300000000001
2024-10-14 05:53:12,11.20875
2024-10-14 05:54:12,11.241
2024-10-14 05:55:12,11.259075
2024-10-14 05:56:12,11.26575
2024-10-14 05:57:12,11.26575
2024-10-14 05:58:12,11.26575
2024-10-14 05:59:12,11.26575
2024-10-14 06:00:12,11.26575
2024-10-14 06:01:12,11.26575
2024-10-14 06:02:12,11.26575
2024-10-14 06:03:13,11.139675
2024-10-14 06:04:13,11.030100000000001
2024-10-14 06:05:13,10.937625
2024-10-14 06:06:13,10.862775000000001
2024-10-14 06:07:13,10.803675
2024-10-14 06:08:13,10.88715
2024-10-14 06:09:13,10.967400000000001
2024-10-14 06:10:13,11.040600000000001
2024-10-14 06:11:13,11.1027
2024-10-14 06:12:13,11.149049999999999
2024-10-14 06:13:13,11.1789
2024-10-14 06:14:13,11.195474999999998
2024-10-14 06:15:13,11.202
2024-10-14 06:16:13,11.202
2024-10-14 06:17:13,11.202
2024-10-14 06:18:13,11.202
2024-10-14 06:19:13,11.202
2024-10-14 06:20:13,11.202
2024-10-14 06:21:13,11.202
2024-10-14 06:22:13,11.202
2024-10-14 06:23:13,11.096325
2024-10-14 06:24:13,11.007
2024-10-14 06:25:13,10.935599999999999
2024-10-14 06:26:13,10.878825
2024-10-14 06:27:13,10.8393
2024-10-14 06:28:13,10.921050000000001
2024-10-14 06:29:13,10.998375
2024-10-14 06:30:13,11.06505
2024-10-14 06:31:13,11.122499999999999
2024-10-14 06:32:13,11.162700000000001
2024-10-14 06:33:13,11.187299999999999
2024-10-14 06:34:13,11.199975
2024-10-14 06:35:13,11.205375
2024-10-14 06:36:13,11.205375
2024-10-14 06:37:13,11.205375
2024-10-14 06:38:13,11.159925
2024-10-14 06:39:13,11.160975
2024-10-14 06:40:13,11.122725
2024-10-14 06:41:13,11.048175
2024-10-14 06:42:13,11.049225
2024-10-14 06:43:13,11.095725
2024-10-14 06:44:13,11.095725
2024-10-14 06:45:13,11.135025
2024-10-14 06:46:13,11.210625
2024-10-14 06:47:13,11.210625
2024-10-14 06:48:13,11.116499999999998
2024-10-14 06:49:13,11.0391
2024-10-14 06:50:13,10.97835
2024-10-14 06:51:13,10.935599999999999
2024-10-14 06:52:13,10.9095
2024-10-14 06:53:13,10.993125000000001
2024-10-14 06:54:13,11.073675
2024-10-14 06:55:13,11.14665
2024-10-14 06:56:13,11.2056
2024-10-14 06:57:13,11.2479
2024-10-14 06:58:13,11.274600000000001
2024-10-14 06:59:13,11.28765
2024-10-14 07:00:13,11.291625
2024-10-14 07:01:13,11.291625
2024-10-14 07:02:13,11.291625
2024-10-14 07:03:13,11.291625
2024-10-14 07:04:13,11.291625
2024-10-14 07:05:13,11.291625
2024-10-14 07:06:13,11.291625
2024-10-14 07:07:13,11.165925000000001
2024-10-14 07:08:13,11.05935
2024-10-14 07:09:13,10.971075
2024-10-14 07:10:13,10.898925
2024-10-14 07:11:13,10.841325000000001
2024-10-14 07:12:13,10.926449999999999
2024-10-14 07:13:13,11.005875
2024-10-14 07:14:13,11.078100000000001
2024-10-14 07:15:13,11.14185
2024-10-14 07:16:13,11.19105
2024-10-14 07:17:13,11.223225000000001
2024-10-14 07:18:13,11.241975
2024-10-14 07:19:13,11.249625
2024-10-14 07:20:13,11.249625
2024-10-14 07:21:13,11.249625
2024-10-14 07:22:13,11.249625
2024-10-14 07:23:13,11.249625
2024-10-14 07:24:13,11.249625
2024-10-14 07:25:13,11.249625
2024-10-14 07:26:13,11.249625
2024-10-14 07:27:13,11.1366
2024-10-14 07:28:13,11.038124999999999
2024-10-14 07:29:13,10.955775
2024-10-14 07:30:13,10.892100000000001
2024-10-14 07:31:13,10.845075
2024-10-14 07:32:13,10.928325
2024-10-14 07:33:13,11.012775000000001
2024-10-14 07:34:13,11.091975
2024-10-14 07:35:13,11.159925
2024-10-14 07:36:13,11.211225
2024-10-14 07:37:13,11.245275000000001
2024-10-14 07:38:13,11.263575
2024-10-14 07:39:13,11.271
2024-10-14 07:40:13,11.271
2024-10-14 07:41:13,11.271
2024-10-14 07:42:13,11.271
2024-10-14 07:43:13,11.271
2024-10-14 07:44:13,11.271
2024-10-14 07:45:13,11.271
2024-10-14 07:46:13,11.271
2024-10-14 07:47:13,11.271
2024-10-14 07:48:13,11.271
2024-10-14 07:49:13,11.271
2024-10-14 07:50:13,11.153550000000001
2024-10-14 07:51:13,11.041875000000001
2024-10-14 07:52:13,10.947075000000002
2024-10-14 07:53:13,10.8684
2024-10-14 07:54:13,10.8084
2024-10-14 07:55:13,10.880325
2024-10-14 07:56:13,10.96215
2024-10-14 07:57:13,11.0397
2024-10-14 07:58:13,11.111175
2024-10-14 07:59:13,11.169225
2024-10-14 08:00:13,11.2128
2024-10-14 08:01:13,11.2407
2024-10-14 08:02:13,11.256
2024-10-14 08:03:13,11.26125
2024-10-14 08:04:13,11.26125
2024-10-14 08:05:13,11.26125
2024-10-14 08:06:13,11.26125
2024-10-14 08:07:13,11.26125
2024-10-14 08:08:13,11.26125
2024-10-14 08:09:13,11.26125
2024-10-14 08:10:13,11.26125
2024-10-14 08:11:13,11.1423
2024-10-14 08:12:13,11.04255
2024-10-14 08:13:13,10.961099999999998
2024-10-14 08:14:13,10.897124999999999
2024-10-14 08:15:13,10.85475
2024-10-14 08:16:13,10.951575
2024-10-14 08:17:14,11.04435
2024-10-14 08:18:14,11.129024999999999
2024-10-14 08:19:14,11.204475
2024-10-14 08:20:14,11.258325
2024-10-14 08:21:14,11.291925
2024-10-14 08:22:14,11.310374999999999
2024-10-14 08:23:14,11.318625
2024-10-14 08:24:14,11.318625
2024-10-14 08:25:14,11.318625
2024-10-14 08:26:14,11.318625
2024-10-14 08:27:14,11.318625
2024-10-14 08:28:14,11.318625
2024-10-14 08:29:14,11.318625
2024-10-14 08:30:14,11.179275
2024-10-14 08:31:14,11.058300000000001
2024-10-14 08:32:14,10.952475
2024-10-14 08:33:14,10.8657
2024-10-14 08:34:14,10.797975
2024-10-14 08:35:14,10.885575
2024-10-14 08:36:14,10.97175
2024-10-14 08:37:14,11.057400000000001
2024-10-14 08:38:14,11.1327
2024-10-14 08:39:14,11.19495
2024-10-14 08:40:14,11.241225
2024-10-14 08:41:14,11.27055
2024-10-14 08:42:14,11.285250000000001
2024-10-14 08:43:14,11.29125
2024-10-14 08:44:14,11.29125
2024-10-14 08:45:14,11.29125
2024-10-14 08:46:14,11.29125
2024-10-14 08:47:14,11.29125
2024-10-14 08:48:14,11.29125
2024-10-14 08:49:14,11.29125
2024-10-14 08:50:14,11.16555
2024-10-14 08:51:14,11.05935
2024-10-14 08:52:14,10.970324999999999
2024-10-14 08:53:14,10.896449999999998
2024-10-14 08:54:14,10.839675
2024-10-14 08:55:14,10.9239
2024-10-14 08:56:14,11.003850000000002
2024-10-14 08:57:14,11.079899999999999
2024-10-14 08:58:14,11.151150000000001
2024-10-14 08:59:14,11.2053
2024-10-14 09:00:14,11.244150000000001
2024-10-14 09:01:14,11.267774999999999
2024-10-14 09:02:14,11.278125
2024-10-14 09:03:14,11.278125
2024-10-14 09:04:15,11.278125
2024-10-14 09:05:15,11.278125
2024-10-14 09:06:15,11.278125
2024-10-14 09:07:15,11.278125
2024-10-14 09:08:15,11.278125
2024-10-14 09:09:15,11.278125
2024-10-14 09:10:15,11.1594
2024-10-14 09:11:15,11.058375
2024-10-14 09:12:15,10.977450000000001
2024-10-14 09:13:15,10.913475
2024-10-14 09:14:15,10.8654
2024-10-14 09:15:15,10.9542
2024-10-14 09:16:15,11.039024999999999
2024-10-14 09:17:15,11.11275
2024-10-14 09:18:15,11.1759
2024-10-14 09:19:15,11.22315
2024-10-14 09:20:15,11.25225
2024-10-14 09:21:15,11.267624999999999
2024-10-14 09:22:15,11.274
2024-10-14 09:23:15,11.274
2024-10-14 09:24:15,11.274
2024-10-14 09:25:15,11.274
2024-10-14 09:26:15,11.274
2024-10-14 09:27:15,11.274
2024-10-14 09:28:15,11.274
2024-10-14 09:29:15,11.274
2024-10-14 09:30:15,11.14515
2024-10-14 09:31:15,11.025749999999999
2024-10-14 09:32:15,10.91625
2024-10-14 09:33:15,10.820924999999999
2024-10-14 09:34:15,10.741200000000001
2024-10-14 09:35:15,10.785075
2024-10-14 09:36:15,10.83435
2024-10-14 09:37:15,10.8903
2024-10-14 09:38:15,10.9482
2024-10-14 09:39:15,11.008725
2024-10-14 09:40:15,11.089125000000001
2024-10-14 09:41:15,11.1642
2024-10-14 09:42:15,11.2227
2024-10-14 09:43:15,11.265075
2024-10-14 09:44:15,11.289224999999998
2024-10-14 09:45:15,11.29875
2024-10-14 09:46:15,11.29875
2024-10-14 09:47:15,11.29875
2024-10-14 09:48:15,11.29875
2024-10-14 09:49:15,11.29875
2024-10-14 09:50:15,11.29875
2024-10-14 09:51:15,11.29875
2024-10-14 09:52:15,11.29875
2024-10-14 09:53:15,11.171175000000002
2024-10-14 09:54:15,11.060175
2024-10-14 09:55:15,10.965525
2024-10-14 09:56:15,10.888275
2024-10-14 09:57:15,10.829024999999998
2024-10-14 09:58:15,10.916174999999999
2024-10-14 09:59:15,11.003025
2024-10-14 10:00:15,11.085749999999999
2024-10-14 10:01:15,11.16015
2024-10-14 10:02:15,11.21655
2024-10-14 10:03:15,11.254124999999998
2024-10-14 10:04:15,11.275425
2024-10-14 10:05:15,11.2845
2024-10-14 10:06:15,11.2845
2024-10-14 10:07:15,11.2845
